Date,Tournament,Category,Round,Prize,Result
06/05/2019,World Championships,WC,Final,"œ200,000",winner 
07/04/2019,China Open,R,Last 64,"œ5,000",loss
10/03/2019,Players Championship,R,Quarter Final,"œ15,000",loss
03/03/2019,Indian Open,R,Semi Final,"œ15,000",loss
17/02/2019,Welsh Open,R,Quarter Final,"œ10,000",loss
10/02/2019,World Grand Prix,R,Last 32,"œ5,000",winner 
03/02/2019,German Masters,R,Last 32,"œ4,000",winner 
20/01/2019,Masters,U,Last 16,"œ12,500",loss
16/12/2018,Scottish Open,R,Last 16,"œ6,000",loss
09/12/2018,UK Championship,UK,Last 64,"œ5,000",winner 
18/11/2018,Northern Ireland Open,R,Last 128,Unknown,winner 
11/11/2018,Champion of Champions,U,Quarter Final,"œ17,500",loss
04/11/2018,International Championship,R,Last 128,Unknown,loss
21/10/2018,English Open,R,Last 16,"œ6,000",winner 
30/09/2018,China Championship,R,Final,"œ75,000",winner 
16/09/2018,Shanghai Masters,U,Last 16,"œ15,000",winner 
07/05/2018,World Championships,WC,Final,"œ180,000",loss
08/04/2018,China Open,R,Last 32,"œ6,500",loss
25/03/2018,Players Championship,R,Last 16,"œ10,000",winner 
18/03/2018,Romanian Masters,U,Quarter Final,Unknown,winner 
04/03/2018,Welsh Open,R,Winner,"œ70,000",winner 
25/02/2018,World Grand Prix,R,Last 16,"œ7,500",winner 
21/01/2018,Masters,U,Semi Final,"œ50,000",loss
17/12/2017,Scottish Open,R,Semi Final,"œ20,000",loss
10/12/2017,UK Championship,UK,Last 16,"œ15,000",loss
26/11/2017,Northern Ireland Open,R,Last 32,"œ3,500",winner 
18/11/2017,Shanghai Masters,R,Semi Final,"œ32,000",loss
12/11/2017,Champion of Champions,U,Quarter Final,"œ17,500",loss
05/11/2017,International Championship,R,Quarter Final,"œ18,000",loss
22/10/2017,English Open,R,Last 16,"œ6,000",winner 
08/10/2017,European Masters,R,Last 32,"œ4,000",winner 
24/09/2017,World Open,R,Last 16,"œ12,000",winner 
16/09/2017,Indian Open,R,Winner,"œ50,000",winner 
22/08/2017,China Championship,R,Last 32,"œ7,000",winner 
23/07/2017,Hong Kong Masters,U,Quarter Final,"œ22,500",loss
01/05/2017,World Championships,WC,Final,"œ160,000",loss
02/04/2017,China Open,R,Last 16,"œ8,000",loss
12/03/2017,Players Championship,PTF,Last 16,"œ10,000",winner 
05/03/2017,Gibraltar Open,R,Last 64,? 700,winner 
19/02/2017,Welsh Open,R,Last 128,œ0,winner 
12/02/2017,World Grand Prix,R,Last 32,"œ5,000",winner 
05/02/2017,German Masters,R,Last 64,"? 2,000",loss
22/01/2017,Masters,U,Last 16,"œ12,500",loss
18/12/2016,Scottish Open,R,Final,"œ30,000",loss
04/12/2016,UK Championship,UK,Quarter Final,"œ22,500",winner 
20/11/2016,Northern Ireland Open,R,Last 16,"œ6,000",winner 
12/11/2016,Champion of Champions,U,Winner,"œ100,000",winner 
05/11/2016,China Championship,U,Winner,"œ200,000",winner 
30/10/2016,International Championship,UK,Quarter Final,"œ17,500",loss
16/10/2016,English Open,R,Quarter Final,"œ10,000",loss
Date,Tournament,Category,Round,Prize,loss
09/10/2016,European Masters,R,Quarter Final,"? 11,000",winner 
25/09/2016,Shanghai Masters,R,Last 16,"œ8,000",winner 
31/07/2016,World Open,R,Quarter Final,"œ12,500",winner 
24/06/2016,Riga Masters,R,Last 16,"? 3,000",loss
02/05/2016,World Championships,WC,Quarter Final,"œ33,000",loss
03/04/2016,China Open,RN,Semi Final,"œ21,000",winner 
13/03/2016,World Grand Prix,R,Last 16,"œ5,000",winner 
28/02/2016,Gdynia Open,PTC,Last 64,? 700,winner 
21/02/2016,Welsh Open,R,Last 16,"œ5,000",winner 
14/02/2016,Shoot Out,U,Last 64,œ500,loss
07/02/2016,German Masters,R,Last 64,"? 2,000",loss
17/01/2016,Masters,U,Quarter Final,"œ25,000",loss
13/12/2015,Gibraltar Open,PTC,Last 64,? 700,loss
06/12/2015,UK Championship,UK,Quarter Final,"œ20,000",loss
15/11/2015,Champion of Champions,U,Quarter Final,"œ10,000",winner 
08/11/2015,Bulgarian Open,PTC,Last 16,"? 2,300",loss
01/11/2015,International Championship,UK,Winner,"œ125,000",winner 
23/10/2015,Haining Open,PTC,Last 16,"œ1,300",loss
20/09/2015,Shanghai Masters,RN,Last 16,"œ8,000",winner 
12/09/2015,Six Red World Championship,U,Last 48 Group (5th),"THB 31,250",loss
30/08/2015,Paul Hunter Classic,PTC,Last 32,"? 1,200",winner 
02/08/2015,Riga Open,PTC,Last 128,? 0,winner 
05/07/2015,Australian Open,R,Winner,"A$75,000",winner 
04/05/2015,World Championships,WC,Last 16,"œ20,000",loss
05/04/2015,China Open,RN,Quarter Final,"œ12,500",loss
28/03/2015,Players Tour Championship Finals,PTF,Last 32,"œ4,000",winner 
22/03/2015,World Grand Prix,U,Last 32,"œ2,500",winner 
14/03/2015,Indian Open,R,Last 16,"œ6,000",winner 
06/03/2015,Shoot Out,U,Last 64,œ500,loss
01/03/2015,Gdynia Open,PTC,Last 16,"? 2,300",loss
22/02/2015,Welsh Open,R,Winner,"œ60,000",loss
08/02/2015,German Masters,R,Last 32,"? 3,000",winner 
18/01/2015,Masters,U,Last 16,"œ12,500",winner 
14/12/2014,Lisbon Open,PTC,Last 16,"? 2,300",winner 
07/12/2014,UK Championship,UK,Last 16,"œ12,000",winner 
23/11/2014,Ruhr Open,PTC,Last 64,? 700,winner 
09/11/2014,Champion of Champions,U,Last 16,"œ5,000",loss
02/11/2014,International Championship,UK,Last 64,"œ3,000",loss
05/10/2014,Bulgarian Open,PTC,Last 64,? 700,loss
14/09/2014,Shanghai Masters,RN,Last 32,"œ6,000",winner 
06/09/2014,Six Red World Championship,U,Quarter Final,"THB 250,000",winner 
24/08/2014,Paul Hunter Classic,PTC,Last 64,? 700,winner 
10/08/2014,Riga Open,PTC,Last 32,"? 1,200",loss
06/07/2014,Australian Open,R,Last 16,"A$12,000",loss
29/06/2014,Wuxi Classic,RN,Last 32,"œ6,500",loss
21/06/2014,Yixing Open,PTC,Last 64,œ200,winner 
05/05/2014,World Championships,WC,Last 32,"œ12,000",winner 
06/04/2014,China Open,RN,Last 16,"œ8,000",winner 
29/03/2014,Players Tour Championship Finals,PTF,Quarter Final,"œ10,000",winner 
16/03/2014,World Open,RN,Quarter Final,"œ12,500",loss
02/03/2014,Welsh Open,R,Quarter Final,"œ10,000",loss
09/02/2014,Gdynia Open,PTC,Last 16,"? 2,300",winner 
02/02/2014,German Masters,R,Last 32,"? 3,000",loss
26/01/2014,Shoot Out,U,Last 64,œ500,loss
19/01/2014,Masters,U,Quarter Final,"œ25,000",winner 
08/12/2013,UK Championship,UK,Last 16,"œ12,000",winner 
24/11/2013,Champion of Champions,U,Last 16,"œ5,000",loss
17/11/2013,Antwerp Open,PTC,Last 64,? 700,loss
10/11/2013,Kay Suzanne Memorial Cup,PTC,Last 128,œ0,loss
03/11/2013,International Championship,UK,Last 32,"œ7,000",winner 
24/10/2013,Zhengzhou Open,PTC,Last 32,œ600,winner 
18/10/2013,Indian Open,R,Last 16,"œ6,000",winner 
22/09/2013,Shanghai Masters,RN,Last 16,"œ7,500",loss
07/09/2013,Six Red World Championship,U,Last 16,"THB 100,000",loss
25/08/2013,Paul Hunter Classic,PTC,Last 128,? 0,loss
17/08/2013,Doncaster European Tour,PTC,Last 32,"œ1,100",winner 
21/07/2013,Rotterdam Open,PTC,Last 16,"? 2,300",winner 
23/06/2013,Wuxi Classic,RN,Final,"œ35,000",winner 
15/06/2013,Yixing Open,PTC,Last 32,œ600,loss
09/06/2013,Bulgarian Open,PTC,Winner,"? 25,000",loss
06/05/2013,World Championships,WC,Last 32,"œ12,000",winner 
31/03/2013,China Open,RN,Last 32,"œ6,000",winner 
17/03/2013,Players Tour Championship Finals,PTF,Last 32,"œ2,500",winner 
03/03/2013,World Open,RN,Semi Final,"œ20,000",loss
17/02/2013,Welsh Open,R,Last 32,"œ2,000",loss
03/02/2013,German Masters,R,Last 64,"? 1,500",winner 
27/01/2013,Shoot Out,U,Last 64,œ500,winner 
20/01/2013,Masters,U,Quarter Final,"œ20,000",winner 
16/12/2012,Scottish Open,PTC,Last 128,? 0,loss
09/12/2012,UK Championship,UK,Last 16,"œ11,000",loss
25/11/2012,Premier League,U,Semi Final,Unknown,loss
18/11/2012,Bulgarian Open,PTC,Final,"? 6,000",winner 
14/11/2012,England Players Tour Championship 4,PTC,Winner,"œ10,000",winner 
04/11/2012,International Championship,UK,Last 32,"œ7,000",loss
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
